Trendezvous
v7
r0
t326422049.189792
cCheck dependencies
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/EventTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/MapBurnwoodViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherAboutViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/rendezvous normal i386
cGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/rendezvous
cTouch /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004D264E6B0000000000000110
t1294356075
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004DA0F66F0000000000074190
t1302394479
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg
c000000004DAE34E60000000000003B5B
t1303262438
s15195

N/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg
c000000004DAE34E800000000000033E8
t1303262440
s13288

N/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg
c000000004DAE34E80000000000005656
t1303262440
s22102

N/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg
c000000004DAE34E900000000000032C8
t1303262441
s13000

N/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg
c000000004DAE34EA00000000000022B2
t1303262442
s8882

N/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg
c000000004DAE34EA00000000000059D3
t1303262442
s22995

N/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg
c000000004DAE34EB0000000000004ACC
t1303262443
s19148

N/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg
c000000004DAE34EC00000000000037B8
t1303262444
s14264

N/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg
c000000004DAE34EC00000000000032D4
t1303262444
s13012

N/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg
c000000004DAE34EC0000000000002F00
t1303262444
s12032

N/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg
c000000004DAE34EC00000000000066E7
t1303262444
s26343

N/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg
c000000004DAE34E700000000000044E3
t1303262439
s17635

N/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg
c000000004DAE34E700000000000056A3
t1303262439
s22179

N/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg
c000000004DAE34E7000000000000390F
t1303262439
s14607

N/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg
c000000004DAE34E80000000000005617
t1303262440
s22039

N/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg
c000000004DAE34E90000000000002D5E
t1303262441
s11614

N/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg
c000000004DAE34E90000000000003E63
t1303262441
s15971

N/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg
c000000004DAE34EA0000000000003308
t1303262442
s13064

N/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg
c000000004DAE34EB0000000000003DC3
t1303262443
s15811

N/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg
c000000004DAE34EB000000000000358B
t1303262443
s13707

N/Users/jonstjohn/Documents/rendezvous/103-map.png
c000000004CB898AE0000000000000C9D
t1287166126
s3229

N/Users/jonstjohn/Documents/rendezvous/108-badge.png
c000000004CB898B00000000000000C2C
t1287166128
s3116

N/Users/jonstjohn/Documents/rendezvous/112-group.png
c000000004CB898B00000000000000C4A
t1287166128
s3146

N/Users/jonstjohn/Documents/rendezvous/134-viking.png
c000000004CBBDF4E0000000000000183
t1287380814
s387

N/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg
c000000004DAE34ED00000000000039A0
t1303262445
s14752

N/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg
c000000004DAE34ED000000000000430C
t1303262445
s17164

N/Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg
c000000004DAE34ED00000000000038F0
t1303262445
s14576

N/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg
c000000004DAE34EE0000000000006AED
t1303262446
s27373

N/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg
c000000004DAE34EF00000000000038ED
t1303262447
s14573

N/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg
c000000004DAE34EF0000000000003A3E
t1303262447
s14910

N/Users/jonstjohn/Documents/rendezvous/150_nom.jpg
c000000004DAE34EE00000000000061AF
t1303262446
s25007

N/Users/jonstjohn/Documents/rendezvous/171-sun.png
c000000004CBBDE980000000000000268
t1287380632
s616

N/Users/jonstjohn/Documents/rendezvous/189-plant.png
c000000004CBBDE460000000000000175
t1287380550
s373

N/Users/jonstjohn/Documents/rendezvous/71-compass.png
c000000004CB898CA0000000000000BEA
t1287166154
s3050

N/Users/jonstjohn/Documents/rendezvous/83-calendar.png
c000000004CB898CE0000000000000B49
t1287166158
s2889

N/Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg
c000000004DC2A37900000000000773C3
t1304601465
s488387

N/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.h
c000000004DACEFFC00000000000003D1
t1303179260
s977
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
c000000004DACF015000000000000156A
t1303179285
s5482
i"AreaDailyCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.h
c000000004DC1F56600000000000001B7
t1304556902
s439
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m
c000000004DC35C0500000000000008FB
t1304648709
s2299
i"EventTableCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.h
c000000004DBC63EE0000000000000303
t1304191982
s771
i<UIKit/UIKit.h>
i"JSON.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
c000000004DC455A900000000000012EC
t1304712617
s4844
i"EventViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
c000000004DC1FB750000000000006777
t1304558453
s26487

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.h
c000000004DC443AA0000000000000426
t1304708010
s1062
i<UIKit/UIKit.h>
i"ScheduleViewController.h"
i"SupportViewController.h"
i"SponsorViewController.h"
i"RegistrationViewController.h"
i"MapViewController.h"
i"WeatherViewController.h"
i"WeatherHourlyViewController.h"
i"MapBurnwoodViewController.h"
i"WeatherAboutViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
c000000004DC44446000000000000123B
t1304708166
s4667
i"HomeViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
c000000004DC49369000000000000C4B7
t1304728425
s50359

N/Users/jonstjohn/Documents/rendezvous/Classes/JSON.h
c000000004D2B12CC0000000000000AC5
t1294668492
s2757
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/NSObject+SBJSON.h>
i<JSON/NSString+SBJSON.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.h
c000000004DC2B1AA000000000000013B
t1304605098
s315
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
c000000004DC2B59F000000000000073B
t1304606111
s1851
i"MapBurnwoodViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
c000000004DC2B40D00000000000052B5
t1304605709
s21173

N/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.h
c000000004DACEA3F00000000000001F8
t1303177791
s504
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
c000000004DACEA3900000000000001B1
t1303177785
s433
i"MapPoint.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.h
c000000004DC2B0550000000000000165
t1304604757
s357
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
c000000004DC2B5A70000000000000901
t1304606119
s2305
i"MapViewController.h"
i"MapPoint.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
c000000004DACEDEF0000000000004707
t1303178735
s18183

N/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.h
c000000004D2B12CC000000000000085F
t1294668492
s2143
i<Foundation/Foundation.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
c000000004D2B12CC000000000000077D
t1294668492
s1917
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.h
c000000004D2B12CC00000000000007F0
t1294668492
s2032
i<Foundation/Foundation.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
c000000004D2B12CC000000000000075D
t1294668492
s1885
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.h
c000000004DBC380000000000000000FE
