Trendezvous
v7
r0
t325967696.209663
cCheck dependencies
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/hail.png hail.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/light_rain.png light_rain.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/mist_night.png mist_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/mist.png mist.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/overcast.png overcast.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/shower1_night.png shower1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/shower1.png shower1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/shower2_night.png shower2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/shower2.png shower2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/shower3.png shower3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sleet.png sleet.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow1_night.png snow1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow1.png snow1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow2_night.png snow2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow2.png snow2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow3_night.png snow3_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow3.png snow3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow4.png snow4.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/snow5.png snow5.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sunny_night.png sunny_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sunny.png sunny.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/tstorm1_night.png tstorm1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/tstorm1.png tstorm1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/tstorm2_night.png tstorm2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/tstorm2.png tstorm2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/tstorm3.png tstorm3.png
cCpResource build/Debug-iphoneos/Rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_mammut.jpg 100_mammut.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_nom.jpg 150_nom.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/calendar_32.png calendar_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/globe_32.png globe_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/pencil_32.png pencil_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/user_32.png user_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/help_32.png help_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/star.png star.png
cCopyPNGFile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png" "sun 2.png"
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/users.png users.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/vous_logo2.png vous_logo2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon.png icon.png
cProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-axhzmziemzpygsgmhseydhzffvab/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous normal armv7
cLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous normal armv6
cCreateUniversalBinary /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous normal "armv6 armv7"
cGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Rendezvous
cProcessProductPackaging "/Users/jonstjohn/Library/MobileDevice/Provisioning Profiles/EFE846D5-232C-4EF7-992D-9160254F9816.mobileprovision" /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/embedded.mobileprovision
cTouch /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous.xcent
cCodeSign /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D264E4A0000000000000110
t1294356042
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg
c000000004DAE34E60000000000003B5B
t1303262438
s15195

N/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg
c000000004DAE34E800000000000033E8
t1303262440
s13288

N/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg
c000000004DAE34E80000000000005656
t1303262440
s22102

N/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg
c000000004DAE34E900000000000032C8
t1303262441
s13000

N/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg
c000000004DAE34EA00000000000022B2
t1303262442
s8882

N/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg
c000000004DAE34EA00000000000059D3
t1303262442
s22995

N/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg
c000000004DAE34EB0000000000004ACC
t1303262443
s19148

N/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg
c000000004DAE34EC00000000000037B8
t1303262444
s14264

N/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg
c000000004DAE34EC00000000000032D4
t1303262444
s13012

N/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg
c000000004DAE34EC0000000000002F00
t1303262444
s12032

N/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg
c000000004DAE34EC00000000000066E7
t1303262444
s26343

N/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg
c000000004DAE34E700000000000044E3
t1303262439
s17635

N/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg
c000000004DAE34E700000000000056A3
