Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/EventTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapBurnwoodViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherAboutViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous normal armv7
cCreateUniversalBinary /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/rendezvous normal "armv6 armv7"
cGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/rendezvous
cProcessProductPackaging "/Users/jonstjohn/Library/MobileDevice/Provisioning Profiles/53C76DFC-F81D-4315-8EFE-438936B25106.mobileprovision" /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/embedded.mobileprovision
cTouch /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous.xcent
cCodeSign /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app
cValidate /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D264E4A0000000000000110
